"","feature","accuracyDifference"
"94","ENSG00000251171.1",0.0187637969094923
"233","ENSG00000226688.6",0.00440397350993382
"393","ENSG00000232098.3",0.00412803532008832
"39","ENSG00000261367.1",0.00410044150110378
"283","ENSG00000196696.12",0.00392384105960264
"130","ENSG00000245479.2",0.00382450331125828
"63","ENSG00000231889.7",0.00360375275938196
"332","ENSG00000226950.6",0.00359823399558501
"297","ENSG00000247092.6",0.00354304635761593
"53","ENSG00000215039.6",0.00326710816777043
"91","ENSG00000228223.3",0.00320640176600451
"339","ENSG00000175061.17",0.00300772626931567
"137","ENSG00000237298.9",0.00285320088300223
"403","ENSG00000225963.7",0.00283664459161148
"7","ENSG00000236453.5",0.00273730684326712
"396","ENSG00000233922.2",0.00262141280353201
"96","ENSG00000205885.7",0.00259933774834442
"32","ENSG00000248714.6",0.00258830022075063
"34","ENSG00000223482.7",0.00256622516556293
"85","ENSG00000261716.1",0.00245033112582782
"108","ENSG00000215417.12",0.00232891832229587
"143","ENSG00000259001.3",0.00217439293598243
"59","ENSG00000244879.6",0.00203642384105962
"426","ENSG00000260032.1",0.00194812362030905
"22","ENSG00000261094.2",0.00187637969094923
"243","ENSG00000245149.3",0.00185982339955859
"301","ENSG00000234912.11",0.00177704194260486
"77","ENSG00000179818.13",0.00171633554083894
"5","ENSG00000236088.9",0.0016997792494482
"322","ENSG00000245970.2",0.00165562913907291
"3","ENSG00000261098.1",0.00163355408388521
"241","ENSG00000212978.6",0.00158940397350993
"388","ENSG00000246451.2",0.00158388520971309
"195","ENSG00000236144.6",0.00154525386313475
"351","ENSG00000256452.1",0.00150110375275947
"223","ENSG00000241666.2",0.00139624724061815
"276","ENSG00000248738.6",0.00137969094922741
"304","ENSG00000259954.1",0.00135761589403982
"183","ENSG00000234509.1",0.00134657836644592
"427","ENSG00000261416.1",0.00134105960264908
"343","ENSG00000261008.6",0.00130794701986758
"397","ENSG00000227486.1",0.00130794701986758
"167","ENSG00000251194.2",0.00129139072847684
"398","ENSG00000197536.11",0.00126931567328925
"356","ENSG00000163597.14",0.00125827814569535
"236","ENSG00000196741.5",0.00124724061810155
"212","ENSG00000224078.13",0.00123620309050776
"440","ENSG00000259448.2",0.00121412803532017
"360","ENSG00000253738.1",0.00118653421633552
"28","ENSG00000234174.1",0.00116997792494489
"324","ENSG00000259291.2",0.00115894039735098
"197","ENSG00000228863.8",0.00103200883002208
"425","ENSG00000213468.5",0.00102649006622524
"373","ENSG00000254254.5",0.00101545253863133
"185","ENSG00000196167.9",0.000993377483443747
"57","ENSG00000260114.2",0.000987858719646795
"87","ENSG00000234072.1",0.000965783664459208
"355","ENSG00000236859.6",0.000954746136865414
"95","ENSG00000261366.1",0.000910596026490129
"189","ENSG00000249673.6",0.000899558498896336
"181","ENSG00000253372.5",0.000877483443708638
"271","ENSG00000260997.1",0.000871964679911685
"152","ENSG00000260580.1",0.000844370860927146
"186","ENSG00000228857.2",0.000838852097130305
"391","ENSG00000234810.3",0.0008278145695364
"406","ENSG00000239665.8",0.0008278145695364
"107","ENSG00000253106.1",0.000816777041942607
"246","ENSG00000225470.7",0.000816777041942607
"348","ENSG00000229276.1",0.000811258278145766
"414","ENSG00000239705.1",0.000750551876379735
"46","ENSG00000236668.2",0.000745033112582782
"133","ENSG00000233527.8",0.000711920529801402
"206","ENSG00000234323.6",0.000711920529801402
"248","ENSG00000251301.6",0.000711920529801402
"36","ENSG00000225205.5",0.00070640176600445
"38","ENSG00000231074.8",0.00070640176600445
"101","ENSG00000255647.3",0.000700883002207497
"69","ENSG00000238113.6",0.000695364238410656
"345","ENSG00000232995.7",0.000673289183222958
"138","ENSG00000224204.1",0.000667770419426117
"352","ENSG00000254635.5",0.000662251655629165
"401","ENSG00000196295.11",0.000662251655629165
"229","ENSG00000234684.6",0.000651214128035371
"279","ENSG00000253829.1",0.000629139072847673
"224","ENSG00000227197.1",0.000612582781457038
"148","ENSG00000225489.6",0.000596026490066293
"431","ENSG00000203709.11",0.000596026490066293
"161","ENSG00000257242.7",0.00059050772626934
"74","ENSG00000261270.1",0.000557395143487849
"12","ENSG00000236901.6",0.000551876379691008
"405","ENSG00000246263.2",0.000551876379691008
"14","ENSG00000224905.6",0.000540838852097214
"153","ENSG00000258441.1",0.000540838852097103
"40","ENSG00000237484.5",0.000535320088300262
"128","ENSG00000221953.5",0.000535320088300262
"382","ENSG00000236591.1",0.000518763796909516
"257","ENSG00000231890.7",0.000513245033112675
"99","ENSG00000223745.7",0.000507726269315723
"259","ENSG00000248092.7",0.000496688741721929
"286","ENSG00000237331.1",0.000491169977924977
"83","ENSG00000231607.10",0.000485651214128024
"281","ENSG00000233340.1",0.000485651214128024
"15","ENSG00000256746.5",0.000474613686534231
"170","ENSG00000227920.2",0.000474613686534231
"51","ENSG00000214106.8",0.00046909492273739
"320","ENSG00000223546.6",0.00046909492273739
"336","ENSG00000230392.1",0.000463576158940437
"430","ENSG00000247157.6",0.000463576158940437
"121","ENSG00000235621.8",0.000458057395143485
"196","ENSG00000227215.1",0.000452538631346644
"295","ENSG00000234290.2",0.000447019867549692
"244","ENSG00000260942.1",0.000430463576158946
"64","ENSG00000261618.1",0.000424944812362105
"387","ENSG00000254557.1",0.000408388520971359
"54","ENSG00000229751.1",0.000397350993377565
"415","ENSG00000259398.1",0.000391832229580613
"247","ENSG00000250159.6",0.00038079470198682
"359","ENSG00000228888.1",0.000375275938189867
"422","ENSG00000197989.13",0.000364238410596074
"437","ENSG00000248008.2",0.000358719646799122
"43","ENSG00000205056.8",0.00035320088300228
"144","ENSG00000227619.1",0.00035320088300228
"135","ENSG00000224020.1",0.000347682119205328
"434","ENSG00000255139.1",0.000347682119205328
"310","ENSG00000259642.2",0.000342163355408376
"20","ENSG00000245928.2",0.000336644591611535
"253","ENSG00000239653.1",0.000336644591611535
"58","ENSG00000233429.9",0.000331125827814582
"81","ENSG00000225484.6",0.000331125827814582
"366","ENSG00000224184.5",0.000325607064017741
"163","ENSG00000230896.1",0.000320088300220789
"277","ENSG00000236008.1",0.000320088300220789
"374","ENSG00000234883.5",0.000320088300220789
"417","ENSG00000255135.3",0.000320088300220789
"154","ENSG00000251562.8",0.000314569536423837
"16","ENSG00000232956.8",0.000309050772626995
"220","ENSG00000259972.2",0.000309050772626995
"330","ENSG00000258297.1",0.000309050772626995
"100","ENSG00000227540.1",0.000303532008830043
"327","ENSG00000255893.1",0.000303532008830043
"385","ENSG00000245080.7",0.000303532008830043
"285","ENSG00000229325.1",0.000298013245033091
"341","ENSG00000249334.1",0.000298013245033091
"376","ENSG00000258682.1",0.000298013245033091
"435","ENSG00000245556.2",0.000298013245033091
"439","ENSG00000198496.11",0.000298013245033091
"115","ENSG00000225226.1",0.00029249448123625
"303","ENSG00000247982.6",0.00029249448123625
"340","ENSG00000223511.7",0.00029249448123625
"357","ENSG00000260975.1",0.00029249448123625
"61","ENSG00000247556.6",0.000286975717439297
"169","ENSG00000260583.1",0.000286975717439297
"294","ENSG00000232063.1",0.000286975717439297
"73","ENSG00000239569.3",0.000281456953642456
"182","ENSG00000254205.1",0.000281456953642456
"325","ENSG00000218537.1",0.000281456953642456
"33","ENSG00000237976.1",0.000275938189845504
"112","ENSG00000206337.10",0.000275938189845504
"278","ENSG00000231881.1",0.000275938189845504
"17","ENSG00000246250.2",0.000270419426048552
"66","ENSG00000204685.6",0.000270419426048552
"92","ENSG00000259820.1",0.000270419426048552
"200","ENSG00000227039.6",0.000270419426048552
"237","ENSG00000232940.5",0.000270419426048552
"333","ENSG00000181800.5",0.000270419426048552
"201","ENSG00000261061.1",0.00026490066225171
"234","ENSG00000260565.6",0.00026490066225171
"284","ENSG00000255299.5",0.00026490066225171
"334","ENSG00000259116.1",0.00026490066225171
"129","ENSG00000251603.1",0.000259381898454758
"239","ENSG00000225793.2",0.000259381898454758
"273","ENSG00000184224.3",0.000259381898454758
"274","ENSG00000245534.6",0.000259381898454758
"275","ENSG00000226806.1",0.000259381898454758
"127","ENSG00000259986.1",0.000253863134657917
"131","ENSG00000229905.1",0.000253863134657917
"410","ENSG00000235978.6",0.000253863134657917
"75","ENSG00000224914.3",0.000248344370860965
"93","ENSG00000230590.9",0.000248344370860965
"136","ENSG00000260917.1",0.000242825607064012
"150","ENSG00000240240.8",0.000242825607064012
"300","ENSG00000154537.4",0.000242825607064012
"318","ENSG00000260804.3",0.000242825607064012
"1","ENSG00000257261.5",0.000237306843267171
"18","ENSG00000224238.2",0.000237306843267171
"90","ENSG00000261604.1",0.000237306843267171
"119","ENSG00000257167.2",0.000237306843267171
"392","ENSG00000234449.2",0.000237306843267171
"102","ENSG00000224565.1",0.000231788079470219
"354","ENSG00000233251.7",0.000231788079470219
"11","ENSG00000230300.1",0.000226269315673266
"132","ENSG00000228794.8",0.000226269315673266
"140","ENSG00000253320.5",0.000226269315673266
"211","ENSG00000245275.7",0.000226269315673266
"162","ENSG00000260083.1",0.000220750551876425
"418","ENSG00000255968.1",0.000220750551876425
"443","ENSG00000254258.1",0.000220750551876425
"105","ENSG00000215424.9",0.000215231788079473
"180","ENSG00000236977.1",0.000215231788079473
"194","ENSG00000232931.5",0.000215231788079473
"268","ENSG00000259380.5",0.000215231788079473
"306","ENSG00000224950.2",0.000215231788079473
"335","ENSG00000234327.7",0.000215231788079473
"338","ENSG00000245060.6",0.000215231788079473
"346","ENSG00000231227.1",0.000215231788079473
"384","ENSG00000259456.3",0.000215231788079473
"146","ENSG00000235419.5",0.000209713024282632
"202","ENSG00000242588.5",0.000209713024282632
"219","ENSG00000204261.8",0.000209713024282632
"231","ENSG00000260896.5",0.000209713024282632
"251","ENSG00000261596.2",0.000209713024282632
"260","ENSG00000205664.10",0.000209713024282632
"311","ENSG00000259134.5",0.000209713024282632
"419","ENSG00000185433.8",0.000209713024282632
"255","ENSG00000251022.6",0.000204194260485679
"349","ENSG00000238121.5",0.000204194260485679
"362","ENSG00000254319.5",0.000204194260485679
"436","ENSG00000247121.6",0.000204194260485679
"6","ENSG00000222042.1",0.000198675496688727
"188","ENSG00000248202.1",0.000198675496688727
"238","ENSG00000235919.4",0.000198675496688727
"293","ENSG00000227502.2",0.000198675496688727
"381","ENSG00000225377.5",0.000198675496688727
"383","ENSG00000259772.6",0.000198675496688727
"2","ENSG00000225408.1",0.000193156732891886
"4","ENSG00000223442.1",0.000193156732891886
"9","ENSG00000250337.5",0.000193156732891886
"89","ENSG00000229246.1",0.000193156732891886
"118","ENSG00000249175.1",0.000193156732891886
"173","ENSG00000261030.1",0.000193156732891886
"309","ENSG00000247903.1",0.000193156732891886
"361","ENSG00000228434.1",0.000193156732891886
"375","ENSG00000247828.7",0.000193156732891886
"432","ENSG00000233828.3",0.000193156732891886
"441","ENSG00000214772.2",0.000193156732891886
"124","ENSG00000247774.6",0.000187637969094934
"199","ENSG00000249592.5",0.000187637969094934
"256","ENSG00000259153.1",0.000187637969094934
"364","ENSG00000243055.1",0.000187637969094934
"272","ENSG00000226965.1",0.000182119205298092
"429","ENSG00000103472.10",0.000182119205298092
"27","ENSG00000236137.1",0.00017660044150114
"44","ENSG00000182165.17",0.00017660044150114
"50","ENSG00000232081.1",0.00017660044150114
"67","ENSG00000261766.1",0.00017660044150114
"106","ENSG00000203386.6",0.00017660044150114
"126","ENSG00000241168.1",0.00017660044150114
"193","ENSG00000259883.1",0.00017660044150114
"399","ENSG00000257621.7",0.00017660044150114
"49","ENSG00000216863.9",0.000171081677704188
"97","ENSG00000248734.2",0.000171081677704188
"141","ENSG00000228763.1",0.000171081677704188
"155","ENSG00000230747.1",0.000171081677704188
"226","ENSG00000261249.1",0.000171081677704188
"62","ENSG00000235629.1",0.000165562913907347
"103","ENSG00000178977.3",0.000165562913907347
"166","ENSG00000245937.7",0.000165562913907347
"171","ENSG00000249614.1",0.000165562913907347
"316","ENSG00000258885.1",0.000165562913907347
"328","ENSG00000215256.3",0.000165562913907347
"344","ENSG00000197813.5",0.000165562913907347
"13","ENSG00000257953.1",0.000160044150110394
"41","ENSG00000124915.10",0.000160044150110394
"149","ENSG00000253112.1",0.000160044150110394
"190","ENSG00000261471.1",0.000160044150110394
"191","ENSG00000253711.1",0.000160044150110394
"298","ENSG00000256218.1",0.000160044150110394
"111","ENSG00000224660.1",0.000154525386313442
"263","ENSG00000258082.1",0.000154525386313442
"288","ENSG00000224141.5",0.000154525386313442
"305","ENSG00000257647.1",0.000154525386313442
"157","ENSG00000237883.1",0.000149006622516601
"204","ENSG00000230606.10",0.000149006622516601
"165","ENSG00000242659.1",0.000143487858719649
"179","ENSG00000245532.8",0.000143487858719649
"198","ENSG00000234705.1",0.000143487858719649
"217","ENSG00000229255.1",0.000143487858719649
"225","ENSG00000232564.3",0.000143487858719649
"254","ENSG00000224933.2",0.000143487858719649
"262","ENSG00000253456.1",0.000143487858719649
"319","ENSG00000248152.1",0.000143487858719649
"72","ENSG00000203497.2",0.000137969094922807
"134","ENSG00000230438.6",0.000137969094922807
"358","ENSG00000226026.5",0.000137969094922807
"367","ENSG00000224521.1",0.000137969094922807
"380","ENSG00000256262.1",0.000137969094922807
"29","ENSG00000258875.5",0.000132450331125855
"35","ENSG00000215022.7",0.000132450331125855
"125","ENSG00000257815.5",0.000132450331125855
"280","ENSG00000256967.1",0.000132450331125855
"307","ENSG00000225855.6",0.000132450331125855
"47","ENSG00000197670.6",0.000126931567328903
"116","ENSG00000248701.1",0.000126931567328903
"205","ENSG00000229780.1",0.000126931567328903
"55","ENSG00000235131.1",0.000121412803532062
"98","ENSG00000261520.5",0.000121412803532062
"113","ENSG00000234281.5",0.000121412803532062
"203","ENSG00000224870.6",0.000121412803532062
"214","ENSG00000196756.11",0.000121412803532062
"230","ENSG00000180712.3",0.000121412803532062
"326","ENSG00000233834.6",0.000121412803532062
"353","ENSG00000234184.5",0.000121412803532062
"407","ENSG00000248445.5",0.000121412803532062
"428","ENSG00000254186.2",0.000121412803532062
"117","ENSG00000258526.5",0.000115894039735109
"120","ENSG00000228393.3",0.000115894039735109
"151","ENSG00000244625.5",0.000115894039735109
"369","ENSG00000235298.1",0.000115894039735109
"389","ENSG00000237073.1",0.000115894039735109
"442","ENSG00000259326.1",0.000115894039735109
"8","ENSG00000257497.2",0.000110375275938268
"156","ENSG00000261436.5",0.000110375275938268
"235","ENSG00000224799.1",0.000110375275938268
"292","ENSG00000261220.2",0.000110375275938268
"142","ENSG00000226669.2",0.000104856512141316
"315","ENSG00000232907.7",0.000104856512141316
"371","ENSG00000231365.5",0.000104856512141316
"168","ENSG00000250155.1",9.93377483443636e-05
"177","ENSG00000231671.1",9.93377483443636e-05
"368","ENSG00000253633.1",9.93377483443636e-05
"412","ENSG00000235366.2",9.93377483443636e-05
"21","ENSG00000231721.7",9.38189845475224e-05
"70","ENSG00000259659.1",9.38189845475224e-05
"207","ENSG00000231794.5",9.38189845475224e-05
"228","ENSG00000253839.1",9.38189845475224e-05
"290","ENSG00000250081.1",9.38189845475224e-05
"400","ENSG00000234171.2",9.38189845475224e-05
"411","ENSG00000232164.1",9.38189845475224e-05
"42","ENSG00000233367.1",8.83002207505701e-05
"104","ENSG00000235300.4",8.83002207505701e-05
"160","ENSG00000259485.1",8.83002207505701e-05
"337","ENSG00000235085.3",8.27814569537288e-05
"45","ENSG00000261476.1",8.27814569536178e-05
"76","ENSG00000253811.1",8.27814569536178e-05
"82","ENSG00000261573.1",8.27814569536178e-05
"314","ENSG00000236790.5",8.27814569536178e-05
"402","ENSG00000237491.8",8.27814569536178e-05
"23","ENSG00000232774.7",7.72626931567766e-05
"174","ENSG00000226328.6",7.72626931567766e-05
"377","ENSG00000258136.1",7.72626931567766e-05
"84","ENSG00000246067.7",7.17439293598243e-05
"176","ENSG00000246477.3",7.17439293598243e-05
"266","ENSG00000258365.1",6.62251655629831e-05
"395","ENSG00000236255.1",6.62251655629831e-05
"60","ENSG00000224032.6",6.07064017660308e-05
"172","ENSG00000240291.1",6.07064017660308e-05
"269","ENSG00000234917.2",6.07064017660308e-05
"158","ENSG00000251088.1",4.96688741722373e-05
"350","ENSG00000256193.5",4.96688741722373e-05
"347","ENSG00000260822.1",4.4150110375285e-05
"79","ENSG00000254248.1",3.86313465784438e-05
"187","ENSG00000177406.4",3.86313465784438e-05
"264","ENSG00000177738.3",3.86313465784438e-05
"409","ENSG00000230782.1",3.86313465784438e-05
"215","ENSG00000225889.7",3.31125827814915e-05
"249","ENSG00000245694.9",2.2075055187698e-05
"433","ENSG00000229127.1",1.65562913907458e-05
"71","ENSG00000260884.1",1.10375275937935e-05
"175","ENSG00000261326.2",5.51876379695226e-06
"68","ENSG00000230937.11",0
"258","ENSG00000245311.2",0
"139","ENSG00000179676.6",-2.2075055187587e-05
"394","ENSG00000253716.5",-4.96688741721263e-05
"299","ENSG00000226751.2",-6.07064017660308e-05
"31","ENSG00000253352.9",-7.17439293598243e-05
"159","ENSG00000224137.1",-7.72626931566656e-05
"227","ENSG00000227403.1",-8.27814569536178e-05
"370","ENSG00000249318.1",-8.27814569536178e-05
"222","ENSG00000226419.7",-9.93377483443636e-05
"48","ENSG00000259345.6",-0.000121412803531951
"210","ENSG00000261485.1",-0.000137969094922696
"365","ENSG00000254911.3",-0.000154525386313442
"321","ENSG00000251586.1",-0.000160044150110394
"267","ENSG00000248360.7",-0.000165562913907236
"421","ENSG00000253522.6",-0.000165562913907236
"438","ENSG00000206344.7",-0.000171081677704188
"56","ENSG00000248049.6",-0.000204194260485679
"245","ENSG00000241163.7",-0.000215231788079473
"265","ENSG00000238018.2",-0.000226269315673266
"308","ENSG00000229807.10",-0.000226269315673266
"413","ENSG00000229999.6",-0.000226269315673266
"88","ENSG00000259366.1",-0.000231788079470219
"52","ENSG00000251513.2",-0.00023730684326706
"363","ENSG00000246582.2",-0.000242825607064012
"178","ENSG00000226312.7",-0.000248344370860965
"86","ENSG00000225733.5",-0.000253863134657806
"423","ENSG00000228262.8",-0.000259381898454758
"313","ENSG00000254207.1",-0.000275938189845504
"250","ENSG00000251136.8",-0.000281456953642345
"296","ENSG00000233885.7",-0.000292494481236139
"218","ENSG00000229989.3",-0.000342163355408376
"342","ENSG00000237499.6",-0.000358719646799122
"372","ENSG00000237031.7",-0.000358719646799122
"404","ENSG00000206573.8",-0.000364238410595963
"424","ENSG00000246790.2",-0.000364238410595963
"19","ENSG00000235560.3",-0.000369757174392915
"37","ENSG00000205786.8",-0.000375275938189867
"25","ENSG00000261324.2",-0.000380794701986709
"80","ENSG00000231119.2",-0.000380794701986709
"147","ENSG00000246859.2",-0.000386313465783661
"26","ENSG00000237036.4",-0.000402869757174407
"379","ENSG00000153363.12",-0.000402869757174407
"242","ENSG00000229388.1",-0.000408388520971248
"416","ENSG00000249096.6",-0.0004139072847682
"65","ENSG00000249150.1",-0.000435982339955787
"164","ENSG00000250988.7",-0.000435982339955787
"282","ENSG00000261799.1",-0.000447019867549581
"386","ENSG00000225914.2",-0.000458057395143485
"145","ENSG00000226779.1",-0.000474613686534231
"312","ENSG00000231177.4",-0.000485651214128024
"390","ENSG00000257894.2",-0.000518763796909405
"122","ENSG00000242125.3",-0.000535320088300151
"123","ENSG00000254325.2",-0.000546357615894055
"444","ENSG00000238198.1",-0.000579470198675436
"287","ENSG00000226696.5",-0.000596026490066182
"289","ENSG00000258168.5",-0.000673289183222958
"213","ENSG00000261135.1",-0.000711920529801291
"110","ENSG00000225092.2",-0.000733995584988989
"291","ENSG00000260971.4",-0.00073951434878583
"378","ENSG00000236991.6",-0.000750551876379624
"24","ENSG00000255717.6",-0.000767108167770369
"109","ENSG00000256742.1",-0.000794701986754909
"221","ENSG00000227674.1",-0.000822295805739448
"323","ENSG00000197085.11",-0.000849889624723987
"208","ENSG00000230551.4",-0.000954746136865303
"240","ENSG00000187951.11",-0.000965783664459097
"232","ENSG00000203362.2",-0.000993377483443636
"408","ENSG00000226380.9",-0.00102649006622513
"270","ENSG00000246228.6",-0.00103200883002208
"216","ENSG00000237638.1",-0.00107615894039736
"420","ENSG00000251002.7",-0.00108719646799116
"209","ENSG00000247271.6",-0.00112582781456949
"302","ENSG00000258199.1",-0.00115894039735098
"317","ENSG00000203325.3",-0.00118101545253857
"329","ENSG00000257151.1",-0.00131346578366442
"261","ENSG00000254166.2",-0.00166114790286975
"10","ENSG00000259623.1",-0.00168874172185429
"30","ENSG00000235823.2",-0.00178807947019866
"78","ENSG00000227518.5",-0.00188189845474607
"184","ENSG00000230612.3",-0.00188189845474607
"114","ENSG00000235531.9",-0.00267660044150109
"192","ENSG00000236199.1",-0.00270971302428247
"331","ENSG00000234771.3",-0.003046357615894
"252","ENSG00000247809.7",-0.00405077262693154
